id,idade,sexo,regiao,renda,casado,filhos,carro,hipoteca,servi�oX
1,48,FEM,INTERIOR,17546,NAO,SIM,NAO,NAO,SIM
2,40,MASC,CAPITAL,30085.1,SIM,SIM,SIM,SIM,NAO
3,51,FEM,INTERIOR,16575.4,SIM,NAO,SIM,NAO,NAO
4,23,FEM,CAPITAL,20375.4,SIM,SIM,NAO,NAO,NAO
5,57,FEM,RURAL,50576.3,SIM,NAO,NAO,NAO,NAO
6,57,FEM,CAPITAL,37869.6,SIM,SIM,NAO,NAO,SIM
7,22,MASC,RURAL,8877.07,NAO,NAO,NAO,NAO,SIM
8,58,MASC,CAPITAL,24946.6,SIM,NAO,SIM,NAO,NAO
9,37,FEM,SUBURBIO,25304.3,SIM,SIM,SIM,NAO,NAO
10,54,MASC,CAPITAL,24212.1,SIM,SIM,SIM,NAO,NAO
11,66,FEM,CAPITAL,59803.9,SIM,NAO,NAO,NAO,NAO
12,52,FEM,INTERIOR,26658.8,NAO,NAO,SIM,SIM,NAO
13,44,FEM,CAPITAL,15735.8,SIM,SIM,NAO,SIM,SIM
14,66,FEM,CAPITAL,55204.7,SIM,SIM,SIM,SIM,SIM
15,36,MASC,RURAL,19474.6,SIM,NAO,NAO,SIM,NAO
16,38,FEM,INTERIOR,22342.1,SIM,NAO,SIM,SIM,NAO
17,37,FEM,CAPITAL,17729.8,SIM,SIM,NAO,SIM,NAO
18,46,FEM,SUBURBIO,41016,SIM,NAO,NAO,SIM,NAO
19,62,FEM,INTERIOR,26909.2,SIM,NAO,NAO,NAO,SIM
20,31,MASC,CAPITAL,22522.8,SIM,NAO,SIM,NAO,NAO
21,61,MASC,INTERIOR,57880.7,SIM,SIM,NAO,NAO,SIM
22,50,MASC,CAPITAL,16497.3,SIM,SIM,NAO,NAO,NAO
23,54,MASC,INTERIOR,38446.6,SIM,NAO,NAO,NAO,NAO
24,27,FEM,CAPITAL,15538.8,NAO,NAO,SIM,SIM,NAO
25,22,MASC,INTERIOR,12640.3,NAO,SIM,SIM,NAO,NAO
26,56,MASC,INTERIOR,41034,SIM,NAO,SIM,SIM,NAO
27,45,MASC,INTERIOR,20809.7,SIM,NAO,NAO,SIM,NAO
28,39,FEM,CAPITAL,20114,SIM,SIM,NAO,NAO,SIM
29,39,FEM,INTERIOR,29359.1,NAO,SIM,SIM,SIM,NAO
30,61,MASC,RURAL,24270.1,SIM,SIM,NAO,NAO,SIM
31,61,FEM,RURAL,22942.9,SIM,SIM,NAO,NAO,NAO
32,20,FEM,CAPITAL,16325.8,SIM,SIM,NAO,NAO,NAO
33,45,MASC,SUBURBIO,23443.2,SIM,SIM,SIM,NAO,SIM
34,33,FEM,INTERIOR,29921.3,NAO,SIM,SIM,NAO,NAO
35,43,MASC,SUBURBIO,37521.9,NAO,NAO,NAO,NAO,SIM
36,27,FEM,INTERIOR,19868,SIM,SIM,NAO,NAO,NAO
37,19,MASC,RURAL,10953,SIM,SIM,SIM,NAO,NAO
38,36,FEM,RURAL,13381,NAO,NAO,SIM,NAO,SIM
39,43,FEM,CAPITAL,18504.3,SIM,NAO,SIM,NAO,NAO
40,66,FEM,SUBURBIO,25391.5,NAO,SIM,NAO,NAO,NAO
41,55,MASC,CAPITAL,26774.2,SIM,NAO,NAO,SIM,SIM
42,47,FEM,INTERIOR,26952.6,SIM,NAO,SIM,NAO,NAO
43,67,MASC,CAPITAL,55716.5,NAO,SIM,SIM,NAO,SIM
44,32,FEM,CAPITAL,27571.5,SIM,NAO,SIM,SIM,NAO
45,20,MASC,INTERIOR,13740,NAO,SIM,SIM,SIM,NAO
46,64,MASC,INTERIOR,52670.6,SIM,SIM,NAO,SIM,SIM
47,50,FEM,INTERIOR,13283.9,NAO,SIM,SIM,NAO,SIM
48,29,MASC,INTERIOR,13106.6,NAO,SIM,NAO,SIM,SIM
49,52,MASC,INTERIOR,39547.8,NAO,SIM,SIM,NAO,SIM
50,47,FEM,RURAL,17867.3,SIM,SIM,SIM,NAO,NAO
51,24,MASC,CAPITAL,14309.7,NAO,SIM,SIM,NAO,NAO
52,36,MASC,CAPITAL,23894.8,SIM,NAO,NAO,NAO,NAO
53,43,MASC,CAPITAL,16259.7,SIM,SIM,NAO,NAO,SIM
54,48,MASC,SUBURBIO,29794.1,NAO,SIM,NAO,NAO,SIM
55,63,MASC,CAPITAL,56842.5,SIM,NAO,NAO,SIM,NAO
56,52,FEM,RURAL,47835.8,NAO,SIM,NAO,NAO,SIM
